country,gdp.2005,pop.2005,unemp.2005,gdp.2006,pop.2006,unemp.2006,gdp.2007,pop.2007,unemp.2007,gdp.2008,pop.2008,unemp.2008
SC,0.783031253312258,0.082858,NA,0.856684174335502,0.0846,NA,0.9459629682345131,0.085033,NA,0.925654158746992,0.086956,NA
SD,41.1509764452704,30.949516,15.2799997329712,45.2925374604393,31.661823,15.0699996948242,50.511102878462,32.360621,14.8800001144409,54.4519606048376,33.060837,14.8000001907349
SE,453.90011190639,9.029572,7.48999977111816,475.06444627573,9.080505,7.07000017166138,491.40296616208195,9.148092,6.15999984741211,489.188904610127,9.219637,6.23999977111816
SG,172.75787747465301,4.265762,5.59000015258789,188.314972645788,4.401365,4.48000001907349,205.30499996321302,4.588599,3.90000009536743,209.14060145643398,4.839396,3.96000003814697
SI,43.897124009269895,2.000474,6.51000022888184,46.4196269828109,2.006868,5.94999980926514,49.6597915678536,2.018122,4.82000017166138,51.402771549555496,2.021316,4.36999988555908
SK,71.07171234773061,5.372807,16.2600002288818,77.1079590916251,5.373054,13.3699998855591,85.4603154526891,5.374622,11.1400003433228,90.2246309233856,5.379233,9.51000022888184
SL,1.99792659451644,5.645624,3.5,2.0823173012292298,5.829237,3.53999996185303,2.25011345189349,5.989633,3.57999992370605,2.37158099356644,6.133603,3.67000007629395
SM,2.00551138579789,0.029324,NA,2.0823241477887597,0.0297,NA,2.2303632890802496,0.030063,NA,2.2191905236997598,0.030434,NA
SN,13.720826684959,11.090116,8.92000007629395,14.0585744732241,11.382268,10.0299997329712,14.7528550764267,11.68708,9.89000034332275,15.3512863087731,12.004701,9.85000038146973
SO,NA,10.446863,13.3900003433228,NA,10.763905,13.1899995803833,NA,11.080121,13.0200004577637,NA,11.397188,12.9399995803833
SR,3.48176194721918,0.499461,9.27999973297119,3.68347934330695,0.505292,9,3.8717599408524297,0.511181,8.73999977111816,4.03218269488354,0.517122,8.5600004196167
SS,NA,7.535932,12.5799999237061,NA,7.907406,12.3900003433228,NA,8.315139,12.2200002670288,13.1773365845164,8.736939,12.1499996185303
ST,0.147663429879843,0.157472,16.4699993133545,0.16112389966785698,0.161681,16.6499996185303,0.166366235163396,0.1663,15.8900003433228,0.179985264743618,0.17112,15.2600002288818
SV,16.9263301904564,6.052123,7.21999979019165,17.661423001869498,6.079399,6.57000017166138,17.9900277550041,6.10581,6.40999984741211,18.4525237874334,6.131764,5.88000011444092
SX,NA,0.033011,NA,NA,0.033441,NA,NA,0.033811,NA,NA,0.033964,NA
SY,NA,18.361176,8.89999961853027,NA,19.059258,8.17000007629395,NA,19.878254,8.42000007629395,NA,20.664038,10.9399995803833
SZ,3.77287753649371,1.030579,27.4699993133545,3.99895465306762,1.036092,27.8500003814697,4.17632331107987,1.042652,28.2399997711182,4.21063865265064,1.049945,27.4500007629395
TC,NA,0.02818,NA,NA,0.029391,NA,NA,0.030385,NA,NA,0.031202,NA
TD,8.41612344017727,10.096633,1.28999996185303,8.47068197149925,10.457124,1.27999997138977,8.747800296525659,10.818024,1.28999996185303,9.01484365541119,11.183588,1.32000005245209
TG,2.9012560296952903,5.61164,4.3600001335144,2.97814314694463,5.76288,4.23000001907349,2.94314637961226,5.920359,3.59999990463257,3.0627044266491197,6.08342,3.07999992370605
TH,283.767576325108,65.416189,1.35000002384186,297.86461289105904,65.812536,1.22000002861023,314.054006434033,66.182067,1.17999994754791,319.47363280724596,66.530984,1.17999994754791
TJ,4.09567010181338,6.789321,12.9399995803833,4.38435172673187,6.922587,12.3800001144409,4.72458352823963,7.062672,11.8400001525879,5.09832310353507,7.20993,11.4300003051758
TL,0.622379554316273,0.995135,3.29999995231628,0.59682363088475,1.016432,3.22000002861023,0.657871671554352,1.036392,3.14000010490417,0.732447776450852,1.055431,3.10999989509583
TM,13.7882696245549,4.754646,7.26000022888184,15.301298963195,4.810109,6.40000009536743,16.993515438403602,4.870141,5.6100001335144,19.4915622078489,4.935767,4.94000005722046
TN,35.2795435936845,10.106771,12.8699998855591,37.1296717199944,10.201214,12.5100002288818,39.6209317451446,10.304726,12.3699998855591,41.299978412742796,10.414433,12.4399995803833
TO,0.366019490883553,0.100905,2.11999988555908,0.365475456631414,0.101706,1.0900000333786,0.366466243384456,0.102581,1.19000005722046,0.38387401167651897,0.103379,1.30999994277954
TR,664.762711153286,67.903469,10.6400003433228,710.950345122301,68.75681,8.72000026702881,746.8071821192159,69.581848,8.86999988555908,752.893844151316,70.418604,9.71000003814697
TT,18.2936965914406,1.296502,3.89000010490417,20.7099387582907,1.302561,4.03000020980835,21.6945326757935,1.308451,4.17000007629395,22.430354184473202,1.314443,4.21999979019165
TV,0.0291857272412158,0.01,NA,0.0298099919476302,0.01012,NA,0.0317030948255095,0.010221,NA,0.034234035600248396,0.010314,NA
TZ,23.7912083013288,38.45032,3.30999994277954,25.3453026989994,39.548663,3.29999995231628,27.0608084341856,40.681414,2.92000007629395,28.5995988073756,41.853944,2.60999989509583
UA,129.940465635033,47.105171,7.17999982833862,139.607929641793,46.787786,6.80999994277954,150.209086270689,46.509355,6.34999990463257,153.669941036719,46.258189,6.3600001335144
UG,18.029789369519502,27.684585,1.89999997615814,19.9742560663789,28.571475,2.21000003814697,21.654575570128,29.486338,2.52999997138977,23.5404188318147,30.431736,2.92000007629395
US,14332.4996048474,295.516599,5.07999992370605,14741.688498216,298.379912,4.61999988555908,15018.267849838401,301.231207,4.61999988555908,14997.7559290078,304.093966,5.78000020980835
UY,30.157445137573202,3.321803,12.0100002288818,31.393471352368902,3.325401,10.8400001525879,33.4470786869105,3.331749,9.39999961853027,35.847289438373004,3.340221,8.02999973297119
UZ,31.3067845686886,26.167,6.82999992370605,33.639584098170296,26.48825,5.8600001335144,36.8262636843347,26.868,4.98999977111816,40.151366329020206,27.3028,4.8899998664856
VC,0.6368579723276729,0.108614,20.0100002288818,0.685821912100613,0.108603,19.5499992370605,0.708745921628982,0.108518,19.1100006103516,0.7199758008396321,0.108393,18.7900009155273
VE,327.782821536693,26.432447,10.6599998474121,360.142030430877,26.850194,8.60999965667725,391.66734688486605,27.24761,7.28000020980835,412.338978104743,27.635832,6.25
VG,NA,0.023107,NA,NA,0.024023,NA,NA,0.025047,NA,NA,0.026097,NA
VI,4.23259679320915,0.108454,7.07000017166138,4.38606295684981,0.108371,7.21999979019165,4.56306059891536,0.108339,7.38000011444092,4.6060311247347405,0.108399,7.42999982833862
VN,85.3518030304192,83.832661,2.13000011444092,91.3076132769669,84.61754,2.07999992370605,97.81739365974809,85.419591,2.02999997138977,103.355590690416,86.243413,1.79999995231628
VU,0.549652584773368,0.209282,4.6100001335144,0.596181554777833,0.21437,4.46999979019165,0.627025086554647,0.219472,4.3600001335144,0.667458933182145,0.224704,4.30999994277954
WS,0.633126600627264,0.179727,5.19999980926514,0.64559164994901,0.180876,5.17000007629395,0.686410116861272,0.182046,5.15000009536743,0.69333659729968,0.183263,5.17999982833862
YE,25.0021774605819,20.107409,12.1700000762939,25.7948488348019,20.687646,12.1300001144409,26.655991279524,21.282515,12.1000003814697,27.6282870793955,21.892146,12.1700000762939
ZA,322.22818369962704,47.880601,29.1200008392334,340.285199108368,48.489459,28.3400001525879,358.526105165636,49.119759,26.5400009155273,369.966840760721,49.779471,22.4099998474121
ZM,13.350512768130699,11.856247,15.8999996185303,14.4056965041379,12.173514,12.8699998855591,15.6089231202185,12.502958,10.1999998092651,16.8223445414938,12.84853,7.92999982833862
ZW,11.7296958627806,12.076699,4.48000001907349,11.3236730044172,12.155491,4.51999998092651,10.9099822171408,12.255922,4.57000017166138,8.98230331946873,12.379549,4.67000007629395
